luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandLocation.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandLocation.cs(13,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandNorth.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandSecret.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandSouth.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandSouthEast.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandSouthEastCave.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandWest.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandWestCave1.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/JojaMart.cs(4,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/LibraryMuseum.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/LibraryMuseum.cs(13,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/ManorHouse.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MermaidHouse.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MineShaft.cs(25,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MineShaft.cs(26,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MineShaft.cs(27,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MineShaft.cs(28,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Mountain.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Mountain.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Mountain.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Mountain.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MovieTheater.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MovieTheater.cs(13,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MovieTheater.cs(19,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MovieTheater.cs(20,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/MovieTheater.cs(21,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Railroad.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Sewer.cs(3,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Submarine.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Summit.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Summit.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Summit.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Summit.cs(13,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Town.cs(13,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Town.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Town.cs(15,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/VolcanoDungeon.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/VolcanoDungeon.cs(15,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/VolcanoDungeon.cs(16,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/VolcanoDungeon.cs(17,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Woods.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Woods.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Woods.cs(15,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Woods.cs(16,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Menus/AnimalQueryMenu.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Menus/Billboard.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Menus/BuildingSkinMenu.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
